ZipCode,PropertyTax
02339,1.36%
02341,1.36%
02343,1.24%
02351,1.36%
02356,1.23%
02359,1.36%
02368,1.24%
02370,1.36%
02375,1.23%
02379,1.36%
02382,1.36%
02420,1.23%
02421,1.23%
02445,1.24%
02446,1.24%
02451,1.23%
02452,1.23%
02453,1.23%
02458,1.23%
02459,1.23%
02460,1.23%
02461,1.23%
02462,1.23%
02464,1.23%
02465,1.23%
02466,1.23%
02467,1.24%
02468,1.23%
02472,1.23%
02474,1.23%
02476,1.23%
02478,1.23%
02481,1.24%
02482,1.24%
02492,1.24%
02493,1.23%
02494,1.24%
02703,1.23%
02760,1.23%
02762,1.24%
02763,1.23%
02766,1.23%
02838,1.79%
02864,1.79%
02895,1.79%
03051,2.23%
03060,2.23%
03062,2.23%
03063,2.23%
03064,2.23%
03076,2.23%
03079,2.03%
03087,2.03%
06001,2.28%
06002,2.28%
06010,2.28%
06013,2.28%
06016,2.28%
06019,2.28%
06023,2.28%
06026,2.28%
06029,2.17%
06032,2.28%
06033,2.28%
06035,2.28%
06037,2.28%
06040,2.28%
06042,2.28%
06043,2.17%
06051,2.28%
06052,2.28%
06053,2.28%
06062,2.28%
06066,2.17%
06067,2.28%
06070,2.28%
06071,2.17%
06073,2.28%
06074,2.28%
06078,2.28%
06081,2.28%
06082,2.28%
06085,2.28%
06088,2.28%
06089,2.28%
06090,2.28%
06092,2.28%
06093,2.28%
06095,2.28%
06096,2.28%
06105,2.28%
06106,2.28%
06107,2.28%
06108,2.28%
06109,2.28%
06110,2.28%
06111,2.28%
06112,2.28%
06114,2.28%
06117,2.28%
06118,2.28%
06119,2.28%
06120,2.28%
06410,2.33%
06416,1.95%
06447,2.28%
06450,2.33%
06451,2.33%
06479,2.28%
06480,1.95%
06489,2.28%
06492,2.33%
06704,2.33%
06705,2.33%
06706,2.33%
06708,2.33%
06710,2.33%
06712,2.33%
06716,2.33%
06762,2.33%
06770,2.33%
06779,1.92%
06782,1.92%
06786,1.92%
06795,1.92%
06807,1.75%
06820,1.75%
06830,1.75%
06831,1.75%
06840,1.75%
06850,1.75%
06851,1.75%
06853,1.75%
06854,1.75%
06855,1.75%
06870,1.75%
06878,1.75%
06901,1.75%
06902,1.75%
06903,1.75%
06905,1.75%
06906,1.75%
06907,1.75%
07001,2.39%
07002,2.31%
07003,2.68%
07004,2.68%
07005,2.14%
07006,2.68%
07008,2.39%
07009,2.68%
07010,2.18%
07011,2.89%
07012,2.89%
07013,2.89%
07014,2.89%
07016,2.74%
07017,2.68%
07018,2.68%
07020,2.18%
07021,2.68%
07022,2.18%
07023,2.74%
07024,2.18%
07026,2.18%
07027,2.74%
07028,2.68%
07029,2.31%
07030,2.31%
07031,2.18%
07032,2.31%
07033,2.74%
07034,2.14%
07035,2.14%
07036,2.74%
07039,2.68%
07040,2.68%
07041,2.68%
07042,2.68%
07043,2.68%
07044,2.68%
07045,2.14%
07046,2.14%
07047,2.31%
07050,2.68%
07052,2.68%
07054,2.14%
07055,2.89%
07057,2.18%
07058,2.14%
07059,2.20%
07060,2.74%
07062,2.74%
07063,2.74%
07064,2.39%
07065,2.74%
07066,2.74%
07067,2.39%
07068,2.68%
07069,2.20%
07070,2.18%
07071,2.18%
07072,2.18%
07073,2.18%
07074,2.18%
07075,2.18%
07076,2.74%
07077,2.39%
07078,2.68%
07079,2.68%
07080,2.39%
07081,2.74%
07082,2.14%
07083,2.74%
07086,2.31%
07087,2.31%
07088,2.74%
07090,2.74%
07092,2.74%
07093,2.31%
07094,2.31%
07095,2.39%
07102,2.68%
07103,2.68%
07104,2.68%
07105,2.68%
07106,2.68%
07107,2.68%
07108,2.68%
07109,2.68%
07110,2.68%
07111,2.68%
07112,2.68%
07114,2.68%
07201,2.74%
07202,2.74%
07203,2.74%
07204,2.74%
07205,2.74%
07206,2.74%
07208,2.74%
07302,2.31%
07304,2.31%
07305,2.31%
07306,2.31%
07307,2.31%
07310,2.31%
07401,2.18%
07403,2.89%
07405,2.14%
07407,2.18%
07410,2.18%
07417,2.18%
07420,2.89%
07423,2.18%
07424,2.89%
07430,2.18%
07432,2.18%
07436,2.18%
07438,2.14%
07440,2.14%
07442,2.89%
07444,2.14%
07446,2.18%
07450,2.18%
07452,2.18%
07456,2.89%
07457,2.14%
07458,2.18%
07463,2.18%
07465,2.89%
07470,2.89%
07481,2.18%
07501,2.89%
07502,2.89%
07503,2.89%
07504,2.89%
07506,2.89%
07508,2.89%
07512,2.89%
07513,2.89%
07514,2.89%
07522,2.89%
07524,2.89%
07601,2.18%
07603,2.18%
07604,2.18%
07605,2.18%
07606,2.18%
07607,2.18%
07620,2.18%
07621,2.18%
07624,2.18%
07626,2.18%
07627,2.18%
07628,2.18%
07630,2.18%
07631,2.18%
07632,2.18%
07640,2.18%
07641,2.18%
07642,2.18%
07643,2.18%
07644,2.18%
07645,2.18%
07646,2.18%
07647,2.18%
07648,2.18%
07649,2.18%
07650,2.18%
07652,2.18%
07656,2.18%
07657,2.18%
07660,2.18%
07661,2.18%
07662,2.18%
07663,2.18%
07666,2.18%
07670,2.18%
07675,2.18%
07676,2.18%
07677,2.18%
07701,2.07%
07702,2.07%
07704,2.07%
07711,2.07%
07712,2.07%
07716,2.07%
07717,2.07%
07718,2.07%
07719,2.07%
07720,2.07%
07721,2.07%
07722,2.07%
07723,2.07%
07724,2.07%
07726,2.07%
07727,2.07%
07728,2.07%
07730,2.07%
07732,2.07%
07733,2.07%
07734,2.07%
07735,2.07%
07737,2.07%
07738,2.07%
07739,2.07%
07740,2.07%
07746,2.07%
07747,2.07%
07748,2.07%
07750,2.07%
07751,2.07%
07753,2.07%
07755,2.07%
07756,2.07%
07757,2.07%
07758,2.07%
07760,2.07%
07762,2.07%
07764,2.07%
07801,2.14%
07803,2.14%
07828,2.14%
07834,2.14%
07836,2.14%
07843,2.72%
07847,2.14%
07849,2.14%
07850,2.14%
07852,2.14%
07856,2.14%
07857,2.14%
07866,2.14%
07869,2.14%
07871,2.72%
07874,2.72%
07876,2.14%
07878,2.14%
07885,2.14%
07901,2.74%
07920,2.20%
07921,2.20%
07922,2.74%
07924,2.20%
07926,2.14%
07927,2.14%
07928,2.14%
07930,2.14%
07931,2.20%
07932,2.14%
07933,2.14%
07935,2.14%
07936,2.14%
07940,2.14%
07945,2.14%
07946,2.14%
07950,2.14%
07960,2.14%
07974,2.74%
07976,2.14%
07980,2.14%
07981,2.14%
08002,3.46%
08003,3.46%
08004,3.46%
08007,3.46%
08009,3.46%
08010,2.72%
08012,3.46%
08014,3.12%
08016,2.72%
08021,3.46%
08026,3.46%
08027,3.12%
08029,3.46%
08030,3.46%
08031,3.46%
08033,3.46%
08034,3.46%
08035,3.46%
08036,2.72%
08043,3.46%
08045,3.46%
08046,2.72%
08048,2.72%
08049,3.46%
08052,2.72%
08053,2.72%
08054,2.72%
08055,2.72%
08057,2.72%
08059,3.46%
08060,2.72%
08061,3.12%
08063,3.12%
08065,2.72%
08066,3.12%
08067,3.02%
08070,3.02%
08075,2.72%
08077,2.72%
08078,3.46%
08081,3.46%
08083,3.46%
08084,3.46%
08086,3.12%
08089,3.46%
08090,3.12%
08091,3.46%
08093,3.12%
08096,3.12%
08097,3.12%
08102,3.46%
08103,3.46%
08104,3.46%
08105,3.46%
08106,3.46%
08107,3.46%
08108,3.46%
08109,3.46%
08110,3.46%
08502,2.20%
08505,2.72%
08512,2.63%
08520,2.63%
08525,2.63%
08528,2.20%
08536,2.39%
08540,2.63%
08542,2.63%
08553,2.20%
08558,2.20%
08561,2.63%
08609,2.63%
08610,2.63%
08611,2.63%
08618,2.63%
08620,2.63%
08628,2.63%
08629,2.63%
08638,2.63%
08648,2.63%
08801,2.33%
08805,2.20%
08807,2.20%
08810,2.39%
08812,2.39%
08816,2.39%
08817,2.39%
08820,2.39%
08822,2.33%
08823,2.20%
08824,2.39%
08828,2.39%
08830,2.39%
08831,2.39%
08832,2.39%
08833,2.33%
08835,2.20%
08836,2.20%
08837,2.39%
08840,2.39%
08844,2.20%
08846,2.39%
08850,2.39%
08852,2.39%
08853,2.20%
08854,2.39%
08857,2.39%
08859,2.39%
08861,2.39%
08863,2.39%
08869,2.20%
08872,2.39%
08873,2.20%
08876,2.20%
08879,2.39%
08880,2.20%
08882,2.39%
08884,2.39%
08887,2.33%
08889,2.33%
08901,2.39%
08902,2.39%
08904,2.39%
10001,0.95%
10002,0.95%
10003,0.95%
10004,0.95%
10005,0.95%
10006,0.95%
10007,0.95%
10009,0.95%
10010,0.95%
10011,0.95%
10012,0.95%
10013,0.95%
10014,0.95%
10016,0.95%
10017,0.95%
10018,0.95%
10019,0.95%
10021,0.95%
10022,0.95%
10023,0.95%
10024,0.95%
10025,0.95%
10026,0.95%
10027,0.95%
10028,0.95%
10029,0.95%
10030,0.95%
10031,0.95%
10032,0.95%
10033,0.95%
10034,0.95%
10035,0.95%
10036,0.95%
10037,0.95%
10038,0.95%
10065,0.95%
10069,0.95%
10075,0.95%
10128,0.95%
10280,0.95%
10282,0.95%
10301,0.92%
10302,0.92%
10303,0.92%
10304,0.92%
10305,0.92%
10306,0.92%
10307,0.92%
10308,0.92%
10309,0.92%
10310,0.92%
10312,0.92%
10314,0.92%
10451,0.98%
10452,0.98%
10453,0.98%
10454,0.98%
10455,0.98%
10456,0.98%
10457,0.98%
10458,0.98%
10459,0.98%
10460,0.98%
10461,0.98%
10462,0.98%
10463,0.98%
10464,0.98%
10465,0.98%
10466,0.98%
10467,0.98%
10468,0.98%
10469,0.98%
10470,0.98%
10471,0.98%
10472,0.98%
10473,0.98%
10474,0.98%
10475,0.98%
10501,1.89%
10502,1.89%
10504,1.89%
10506,1.89%
10507,1.89%
10510,1.89%
10514,1.89%
10520,1.89%
10522,1.89%
10523,1.89%
10528,1.89%
10530,1.89%
10532,1.89%
10533,1.89%
10536,1.89%
10538,1.89%
10543,1.89%
10546,1.89%
10549,1.89%
10550,1.89%
10552,1.89%
10553,1.89%
10562,1.89%
10570,1.89%
10573,1.89%
10576,1.89%
10577,1.89%
10580,1.89%
10583,1.89%
10591,1.89%
10598,1.89%
10601,1.89%
10603,1.89%
10604,1.89%
10605,1.89%
10606,1.89%
10607,1.89%
10701,1.89%
10703,1.89%
10704,1.89%
10705,1.89%
10706,1.89%
10707,1.89%
10708,1.89%
10709,1.89%
10710,1.89%
10801,1.89%
10803,1.89%
10804,1.89%
10805,1.89%
10901,2.30%
10913,2.30%
10920,2.30%
10923,2.30%
10927,2.30%
10931,2.30%
10952,2.30%
10954,2.30%
10956,2.30%
10960,2.30%
10962,2.30%
10964,2.30%
10965,2.30%
10968,2.30%
10970,2.30%
10974,2.30%
10976,2.30%
10977,2.30%
10980,2.30%
10983,2.30%
10984,2.30%
10989,2.30%
10993,2.30%
10994,2.30%
11001,2.11%
11003,2.11%
11004,0.88%
11010,2.11%
11020,2.11%
11021,2.11%
11023,2.11%
11024,2.11%
11030,2.11%
11040,2.11%
11050,2.11%
11096,2.11%
11101,0.88%
11102,0.88%
11103,0.88%
11104,0.88%
11105,0.88%
11106,0.88%
11201,0.66%
11203,0.66%
11204,0.66%
11205,0.66%
11206,0.66%
11207,0.66%
11208,0.66%
11209,0.66%
11210,0.66%
11211,0.66%
11212,0.66%
11213,0.66%
11214,0.66%
11215,0.66%
11216,0.66%
11217,0.66%
11218,0.66%
11219,0.66%
11220,0.66%
11221,0.66%
11222,0.66%
11223,0.66%
11224,0.66%
11225,0.66%
11226,0.66%
11228,0.66%
11229,0.66%
11230,0.66%
11231,0.66%
11232,0.66%
11233,0.66%
11234,0.66%
11235,0.66%
11236,0.66%
11237,0.66%
11238,0.66%
11354,0.88%
11355,0.88%
11356,0.88%
11357,0.88%
11358,0.88%
11360,0.88%
11361,0.88%
11362,0.88%
11363,0.88%
11364,0.88%
11365,0.88%
11366,0.88%
11367,0.88%
11368,0.88%
11369,0.88%
11370,0.88%
11372,0.88%
11373,0.88%
11374,0.88%
11375,0.88%
11377,0.88%
11378,0.88%
11379,0.88%
11385,0.88%
11411,0.88%
11412,0.88%
11413,0.88%
11414,0.88%
11415,0.88%
11416,0.88%
11417,0.88%
11418,0.88%
11419,0.88%
11420,0.88%
11421,0.88%
11422,0.88%
11423,0.88%
11426,0.88%
11427,0.88%
11428,0.88%
11429,0.88%
11430,0.88%
11432,0.88%
11433,0.88%
11434,0.88%
11435,0.88%
11436,0.88%
11501,2.11%
11507,2.11%
11509,2.11%
11510,2.11%
11514,2.11%
11516,2.11%
11518,2.11%
11520,2.11%
11530,2.11%
11542,2.11%
11545,2.11%
11547,2.11%
11548,2.11%
11550,2.11%
11552,2.11%
11553,2.11%
11554,2.11%
11557,2.11%
11558,2.11%
11559,2.11%
11560,2.11%
11561,2.11%
11563,2.11%
11565,2.11%
11566,2.11%
11568,2.11%
11569,2.11%
11570,2.11%
11572,2.11%
11575,2.11%
11576,2.11%
11577,2.11%
11579,2.11%
11580,2.11%
11581,2.11%
11590,2.11%
11596,2.11%
11598,2.11%
11691,0.88%
11692,0.88%
11693,0.88%
11694,0.88%
11701,2.37%
11702,2.37%
11703,2.37%
11704,2.37%
11706,2.37%
11709,2.11%
11710,2.11%
11714,2.11%
11716,2.37%
11717,2.37%
11718,2.37%
11721,2.37%
11722,2.37%
11724,2.37%
11725,2.37%
11726,2.37%
11729,2.37%
11730,2.37%
11731,2.37%
11732,2.11%
11735,2.11%
11739,2.37%
11740,2.37%
11743,2.37%
11746,2.37%
11747,2.37%
11749,2.37%
11751,2.37%
11752,2.37%
11753,2.11%
11754,2.37%
11756,2.11%
11757,2.37%
11758,2.11%
11762,2.11%
11765,2.11%
11767,2.37%
11768,2.37%
11769,2.37%
11771,2.11%
11779,2.37%
11780,2.37%
11782,2.37%
11783,2.11%
11787,2.37%
11788,2.37%
11791,2.11%
11793,2.11%
11795,2.37%
11796,2.37%
11797,2.11%
11798,2.37%
11801,2.11%
11803,2.11%
11804,2.11%
15003,1.69%
15005,1.69%
15006,2.01%
15007,2.01%
15015,2.01%
15017,2.01%
15020,2.01%
15024,2.01%
15025,2.01%
15027,1.69%
15028,2.01%
15031,2.01%
15034,2.01%
15035,2.01%
15042,1.69%
15044,2.01%
15045,2.01%
15046,2.01%
15047,2.01%
15049,2.01%
15051,2.01%
15055,1.19%
15056,2.01%
15057,1.19%
15060,1.19%
15061,1.69%
15064,2.01%
15071,2.01%
15074,1.69%
15081,1.69%
15082,2.01%
15086,2.01%
15088,2.01%
15090,2.01%
15101,2.01%
15102,2.01%
15104,2.01%
15106,2.01%
15108,2.01%
15110,2.01%
15112,2.01%
15116,2.01%
15120,2.01%
15122,2.01%
15126,2.01%
15129,2.01%
15131,2.01%
15132,2.01%
15133,2.01%
15135,2.01%
15136,2.01%
15137,2.01%
15139,2.01%
15140,2.01%
15142,2.01%
15143,2.01%
15144,2.01%
15145,2.01%
15146,2.01%
15147,2.01%
15148,2.01%
15201,2.01%
15202,2.01%
15203,2.01%
15204,2.01%
15205,2.01%
15206,2.01%
15207,2.01%
15208,2.01%
15209,2.01%
15210,2.01%
15211,2.01%
15212,2.01%
15213,2.01%
15214,2.01%
15215,2.01%
15216,2.01%
15217,2.01%
15218,2.01%
15219,2.01%
15220,2.01%
15221,2.01%
15222,2.01%
15223,2.01%
15224,2.01%
15226,2.01%
15227,2.01%
15228,2.01%
15229,2.01%
15232,2.01%
15233,2.01%
15234,2.01%
15235,2.01%
15236,2.01%
15237,2.01%
15238,2.01%
15239,2.01%
15241,2.01%
15243,2.01%
15317,1.19%
15321,1.19%
15332,1.19%
15350,1.19%
15363,1.19%
15367,1.19%
16033,1.27%
16046,1.27%
16059,1.27%
16063,1.27%
16066,1.27%
18074,1.56%
18901,1.55%
18914,1.55%
18915,1.56%
18917,1.55%
18923,1.55%
18925,1.55%
18929,1.55%
18932,1.55%
18940,1.55%
18944,1.55%
18954,1.55%
18960,1.55%
18962,1.55%
18964,1.56%
18966,1.55%
18969,1.56%
18974,1.55%
18976,1.55%
18980,1.55%
19001,1.56%
19002,1.56%
19003,2.12%
19004,1.56%
19006,1.56%
19008,2.12%
19009,1.56%
19010,2.12%
19012,1.56%
19013,2.12%
19014,2.12%
19015,2.12%
19017,2.12%
19018,2.12%
19020,1.55%
19021,1.55%
19022,2.12%
19023,2.12%
19025,1.56%
19026,2.12%
19027,1.56%
19029,2.12%
19031,1.56%
19032,2.12%
19033,2.12%
19034,1.56%
19035,1.56%
19036,2.12%
19038,1.56%
19040,1.56%
19041,2.12%
19043,2.12%
19044,1.56%
19046,1.56%
19047,1.55%
19050,2.12%
19053,1.55%
19060,2.12%
19061,2.12%
19063,2.12%
19064,2.12%
19066,1.56%
19067,1.55%
19070,2.12%
19072,1.56%
19073,2.12%
19074,2.12%
19075,1.56%
19076,2.12%
19078,2.12%
19079,2.12%
19081,2.12%
19082,2.12%
19083,2.12%
19085,2.12%
19086,2.12%
19087,1.49%
19090,1.56%
19094,2.12%
19095,1.56%
19096,1.56%
19102,0.99%
19103,0.99%
19104,0.99%
19106,0.99%
19107,0.99%
19111,0.99%
19114,0.99%
19115,0.99%
19116,0.99%
19118,0.99%
19119,0.99%
19120,0.99%
19121,0.99%
19122,0.99%
19123,0.99%
19124,0.99%
19125,0.99%
19126,0.99%
19127,0.99%
19128,0.99%
19129,0.99%
19130,0.99%
19131,0.99%
19132,0.99%
19133,0.99%
19134,0.99%
19135,0.99%
19136,0.99%
19137,0.99%
19138,0.99%
19139,0.99%
19140,0.99%
19141,0.99%
19142,0.99%
19143,0.99%
19144,0.99%
19145,0.99%
19146,0.99%
19147,0.99%
19148,0.99%
19149,0.99%
19150,0.99%
19151,0.99%
19152,0.99%
19153,0.99%
19154,0.99%
19301,1.49%
19312,1.49%
19317,2.12%
19319,2.12%
19333,1.49%
19335,1.49%
19341,1.49%
19342,2.12%
19343,1.49%
19348,1.49%
19350,1.49%
19355,1.49%
19372,1.49%
19373,2.12%
19380,1.49%
19382,1.49%
19401,1.56%
19403,1.56%
19405,1.56%
19406,1.56%
19422,1.56%
19425,1.49%
19426,1.56%
19428,1.56%
19435,1.56%
19437,1.56%
19438,1.56%
19440,1.56%
19444,1.56%
19446,1.56%
19453,1.56%
19454,1.56%
19456,1.56%
19460,1.49%
19462,1.56%
19464,1.56%
19465,1.49%
19468,1.56%
19472,1.56%
19473,1.56%
19474,1.56%
19475,1.49%
19477,1.56%
19492,1.56%
19525,1.56%
19701,0.74%
19702,0.74%
19703,0.74%
19706,0.74%
19707,0.74%
19711,0.74%
19713,0.74%
19720,0.74%
19732,0.74%
19733,0.74%
19736,0.74%
19801,0.74%
19802,0.74%
19803,0.74%
19804,0.74%
19805,0.74%
19806,0.74%
19807,0.74%
19808,0.74%
19809,0.74%
19810,0.74%
20001,0.55%
20002,0.55%
20003,0.55%
20005,0.55%
20007,0.55%
20008,0.55%
20009,0.55%
20010,0.55%
20011,0.55%
20012,0.55%
20015,0.55%
20016,0.55%
20017,0.55%
20018,0.55%
20019,0.55%
20020,0.55%
20024,0.55%
20032,0.55%
20036,0.55%
20037,0.55%
20052,0.55%
20105,1.08%
20109,1.05%
20110,1.13%
20111,1.27%
20112,1.05%
20120,1.03%
20121,1.03%
20124,1.03%
20129,1.08%
20136,1.05%
20143,1.05%
20147,1.08%
20148,1.08%
20151,1.03%
20152,1.08%
20155,1.05%
20158,1.08%
20164,1.08%
20165,1.08%
20166,1.08%
20169,1.05%
20170,1.03%
20171,1.03%
20175,1.08%
20176,1.08%
20181,1.05%
20190,1.03%
20191,1.03%
20194,1.03%
20197,1.08%
20601,1.18%
20602,1.18%
20603,1.18%
20607,1.29%
20613,1.29%
20616,1.18%
20617,1.18%
20623,1.29%
20640,1.18%
20658,1.18%
20675,1.18%
20695,1.18%
20705,1.29%
20706,1.29%
20707,1.29%
20708,1.29%
20710,1.29%
20712,1.29%
20715,1.29%
20716,1.29%
20720,1.29%
20721,1.29%
20722,1.29%
20723,1.25%
20724,0.87%
20735,1.29%
20737,1.29%
20740,1.29%
20743,1.29%
20744,1.29%
20745,1.29%
20746,1.29%
20747,1.29%
20748,1.29%
20759,1.25%
20763,1.25%
20765,0.87%
20769,1.29%
20770,1.29%
20772,1.29%
20774,1.29%
20776,0.87%
20777,1.25%
20781,1.29%
20782,1.29%
20783,1.29%
20784,1.29%
20785,1.29%
20794,1.25%
20812,0.94%
20814,0.94%
20815,0.94%
20816,0.94%
20817,0.94%
20818,0.94%
20832,0.94%
20833,0.94%
20837,0.94%
20838,0.94%
20839,0.94%
20841,0.94%
20842,0.94%
20850,0.94%
20851,0.94%
20852,0.94%
20853,0.94%
20854,0.94%
20855,0.94%
20860,0.94%
20861,0.94%
20862,0.94%
20866,0.94%
20868,0.94%
20871,0.94%
20872,0.94%
20874,0.94%
20876,0.94%
20877,0.94%
20878,0.94%
20879,0.94%
20880,0.94%
20882,0.94%
20886,0.94%
20895,0.94%
20896,0.94%
20901,0.94%
20902,0.94%
20903,0.94%
20904,0.94%
20905,0.94%
20906,0.94%
20910,0.94%
20912,0.94%
21012,0.87%
21029,1.25%
21030,1.17%
21032,0.87%
21035,0.87%
21036,1.25%
21037,0.87%
21040,1.08%
21042,1.25%
21043,1.25%
21044,1.25%
21045,1.25%
21046,1.25%
21048,1.01%
21051,1.17%
21052,1.17%
21054,0.87%
21056,0.87%
21057,1.17%
21060,0.87%
21061,0.87%
21071,1.17%
21075,1.25%
21076,0.87%
21077,0.87%
21082,1.17%
21085,1.08%
21087,1.17%
21090,0.87%
21093,1.17%
21104,1.25%
21108,0.87%
21113,0.87%
21114,0.87%
21117,1.17%
21122,0.87%
21128,1.17%
21131,1.17%
21133,1.17%
21136,1.17%
21140,0.87%
21144,0.87%
21146,0.87%
21153,1.17%
21156,1.17%
21162,1.17%
21163,1.25%
21201,1.72%
21202,1.72%
21204,1.17%
21205,1.72%
21206,1.72%
21207,1.17%
21208,1.17%
21209,1.72%
21210,1.72%
21211,1.72%
21212,1.72%
21213,1.72%
21214,1.72%
21215,1.72%
21216,1.72%
21217,1.72%
21218,1.72%
21219,1.17%
21220,1.17%
21221,1.17%
21222,1.17%
21223,1.72%
21224,1.72%
21225,0.87%
21226,1.72%
21227,1.17%
21228,1.17%
21229,1.72%
21230,1.72%
21231,1.72%
21234,1.17%
21236,1.17%
21237,1.17%
21239,1.72%
21244,1.17%
21286,1.17%
21401,0.87%
21403,0.87%
21405,0.87%
21409,0.87%
21701,1.13%
21703,1.13%
21704,1.13%
21710,1.13%
21717,1.13%
21737,1.25%
21738,1.25%
21754,1.13%
21755,1.13%
21769,1.13%
21770,1.13%
21774,1.13%
21793,1.13%
21794,1.25%
21920,1.10%
22003,1.03%
22015,1.03%
22025,1.05%
22026,1.05%
22027,1.03%
22030,1.03%
22031,1.03%
22032,1.03%
22033,1.03%
22039,1.03%
22041,1.03%
22042,1.03%
22043,1.03%
22044,1.03%
22046,1.20%
22060,1.03%
22066,1.03%
22079,1.03%
22101,1.03%
22102,1.03%
22124,1.03%
22125,1.05%
22134,1.05%
22150,1.03%
22151,1.03%
22152,1.03%
22153,1.03%
22172,1.05%
22180,1.03%
22181,1.03%
22182,1.03%
22191,1.05%
22192,1.05%
22193,1.05%
22201,0.90%
22202,0.90%
22203,0.90%
22204,0.90%
22205,0.90%
22206,0.90%
22207,0.90%
22209,0.90%
22213,0.90%
22301,0.98%
22302,0.98%
22303,1.03%
22304,0.98%
22305,0.98%
22306,1.03%
22307,1.03%
22308,1.03%
22309,1.03%
22310,1.03%
22311,0.98%
22312,1.03%
22314,0.98%
22315,1.03%
22620,0.64%
22663,0.53%
27502,0.88%
27503,1.18%
27510,1.19%
27511,0.88%
27513,0.88%
27514,1.19%
27516,1.19%
27517,1.19%
27518,0.88%
27519,0.88%
27523,0.88%
27529,0.88%
27539,0.88%
27540,0.88%
27545,0.88%
27560,0.88%
27562,0.75%
27587,0.88%
27601,0.88%
27603,0.88%
27604,0.88%
27605,0.88%
27606,0.88%
27607,0.88%
27608,0.88%
27609,0.88%
27610,0.88%
27612,0.88%
27613,0.88%
27614,0.88%
27615,0.88%
27616,0.88%
27617,0.88%
27701,1.18%
27703,1.18%
27704,1.18%
27705,1.18%
27707,1.18%
27712,1.18%
27713,1.18%
28027,0.90%
28031,1.05%
28036,1.05%
28037,0.78%
28075,0.90%
28078,1.05%
